Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [         Key] Method.ОписаниеТипаПлатформыАннотацияXS.String.ОпределенияXPathXS.Key = OpredeleniyaXPathXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыАннотацияXS.String.СхемаXML.Key = SkhemaXML  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыАннотацияXS.String.ФасетОбщегоКоличестваРазрядовXS.Key = FasetObshchegoKolichestvaRazryadovXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыАннотацияXS.String.ФиксированныйСписокКомпонентXS.Key = FiksirovannyySpisokKomponentXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыАссоциированнаяГруппа.String.ФиксированныйМассив.Key = FiksirovannyyMassiv  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеВоcклицательныйЗнак.Key = OformlenieVocklitsatelnyyZnak  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеВосклицательныйЗнак.Key = OformlenieVosklitsatelnyyZnak  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеДефисЖелтый.Key = OformlenieDefisZheltyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеЗнакВоcклицательныйЗнак.Key = OformlenieZnakVocklitsatelnyyZnak  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеЗнакВосклицательныйЗнак.Key = OformlenieZnakVosklitsatelnyyZnak  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеКругЖелтый.Key = OformlenieKrugZheltyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеКругЗаполненный.Key = OformlenieKrugZapolnennyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеКругЗаполненныйНаДвеЧетверти.Key = OformlenieKrugZapolnennyyNaDveChetverti  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеКругЗаполненныйНаОднуЧетверть.Key = OformlenieKrugZapolnennyyNaOdnuChetvert  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеКругЗаполненныйНаТриЧетверти.Key = OformlenieKrugZapolnennyyNaTriChetverti  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеКругЗеленый.Key = OformlenieKrugZelenyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеКругКрасный.Key = OformlenieKrugKrasnyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеКругЧерный.Key = OformlenieKrugChernyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеТреугольникВверхЗеленый.Key = OformlenieTreugolnikVverkhZelenyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеТреугольникВнизКрасный.Key = OformlenieTreugolnikVnizKrasnyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеФлагЖелтый.Key = OformlenieFlagZheltyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеФлагЗеленый.Key = OformlenieFlagZelenyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ОформлениеФлагКрасный.Key = OformlenieFlagKrasnyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ПользовательИнтеграцииСистемыВзаимодействия.Key = PolzovatelIntegratsiiSistemyVzaimodeystviya  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.ПользовательСистемыВзаимодействия.Key = PolzovatelSistemyVzaimodeystviya  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаМакетовОформленияКомпоновкиДанных.String.Современный.Key = Sovremennyy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБизнесПроцессВыборка.String.Word.общего.Key = obshchego  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБизнесПроцессОбъект.String.Word.общего.Key = obshchego  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБизнесПроцессСсылка.String.Word.общего.Key = obshchego  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБлокировкаАутентификацииПользователяИнформационнойБазы.Var.Описание.String.БлокировкаАутентификацииПользователяИнформационнойБазы.Key = BlokirovkaAutentifikatsiiPolzovatelyaInformatsionnoyBazy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыБотСистемыВзаимодействия.String.ИдентификаторПользователяСистемыВзаимодействия.Key = IdentifikatorPolzovatelyaSistemyVzaimodeystviya  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВажностьПроблемыПримененияРасширенияКонфигурации.Name = DescriptionTypePlatformVazhnostProblemyPrimeneniyaUpdateL  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантXDTO.String.Атомарный.Key = Atomarnyy  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВариантВыравниванияЭлементовИЗаголовков.Name = DescriptionTypePlatformSettingsVyravnivaniyaItemsTZagolovkov  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантВыравниванияЭлементовИЗаголовков.Var.Описание.String.ВариантВыравниванияЭлементовИЗаголовков.Key = VariantVyravnivaniyaElementovIZagolovkov  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантГраницыИнтервала.Var.Описание.String.ВариантГраницыИнтервала.Key = VariantGranitsyIntervala  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВариантИспользованияРасположенияРаботыСРечью.Name = DescriptionTypePlatformSettingsCompositionRaspolozheniyaOptionCRechyu  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантНастроекКомпоновкиДанных.String.НастройкиКомпоновкиДанных.Key = NastroykiKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантНастроекКомпоновкиДанных.Var.Описание.String.ВариантНастроекКомпоновкиДанных.Key = VariantNastroekKomponovkiDannykh  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВариантПоложенияОкна.Name = DescriptionTypePlatformSettingsPolozheniyaOkna  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантПоложенияОкна.Var.Описание.String.ВариантПоложенияОкна.Key = VariantPolozheniyaOkna  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантПользовательскогоПоляВыборКомпоновкиДанных.Var.Описание.String.ВариантПользовательскогоПоляВыборКомпоновкиДанных.Key = VariantPolzovatelskogoPolyaVyborKomponovkiDannykh  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВариантПрикрепленияОкна.Name = DescriptionTypePlatformSettingsPrikrepleniyaOkna  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантПрикрепленияОкна.Var.Описание.String.ВариантПрикрепленияОкна.Key = VariantPrikrepleniyaOkna  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантПроверкиОтображенияНовойСтроки.Var.Описание.String.ВариантПроверкиОтображенияНовойСтроки.Key = VariantProverkiOtobrazheniyaNovoyStroki  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантСостоянияОкна.Var.Описание.String.ВариантСостоянияОкна.Key = VariantSostoyaniyaOkna  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантСпособаОтображенияОкна.Var.Описание.String.ВариантСпособаОтображенияОкна.Key = VariantSposobaOtobrazheniyaOkna  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантУправленияВысотойЭлемента.Var.Описание.String.ВариантУправленияВысотойЭлемента.Key = VariantUpravleniyaVysotoyElementa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантХраненияДанныхДатаАкселератора.Var.Описание.String.ВариантХраненияДанныхДатаАкселератора.Key = VariantKhraneniyaDannykhDataAkseleratora  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантЭлементаГрафическойСхемыВыборВарианта.Var.Описание.String.ВариантЭлементаГрафическойСхемыВыборВарианта.Key = VariantElementaGraficheskoySkhemyVyborVarianta  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантыНастроекКомпоновкиДанных.Var.Описание.String.ВариантНастроекКомпоновкиДанных.Key = VariantNastroekKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантыНастроекКомпоновкиДанных.Var.Описание.String.ВариантыНастроекКомпоновкиДанных.Key = VariantyNastroekKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантыПользовательскогоПоляВыборКомпоновкиДанных.String.КоллекцияВариантовПользовательскогоПоляВыборКомпоновкиДанных.Key = KollektsiyaVariantovPolzovatelskogoPolyaVyborKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантыПользовательскогоПоляВыборКомпоновкиДанных.Var.Описание.String.ВариантыПользовательскогоПоляВыборКомпоновкиДанных.Key = VariantyPolzovatelskogoPolyaVyborKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантыЭлементаГрафическойСхемыВыборВарианта.String.ВариантЭлементаГрафическойСхемыВыборВарианта.Key = VariantElementaGraficheskoySkhemyVyborVarianta  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантыЭлементаГрафическойСхемыВыборВарианта.Var.Описание.String.ВариантЭлементаГрафическойСхемыВыборВарианта.Key = VariantElementaGraficheskoySkhemyVyborVarianta  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВариантыЭлементаГрафическойСхемыВыборВарианта.Var.Описание.String.ВариантыЭлементаГрафическойСхемыВыборВарианта.Key = VariantyElementaGraficheskoySkhemyVyborVarianta  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВедущиеВидыРасчета.Name = DescriptionTypePlatformVedushchieMetadataTree  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВедущиеВидыРасчета.Var.Описание.String.Word.ВедущиеВидыРасчетаСтрока.Key = VedushchieVidyRaschetaStroka  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВедущиеВидыРасчетаСтрока.Name = DescriptionTypePlatformVedushchieMetadataTreeString  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВедущиеВидыРасчетаСтрока.Var.Описание.String.Word.ВедущиеВидыРасчетаСтрока.Key = VedushchieVidyRaschetaStroka  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВидДополненияЭлементаФормы.Name = DescriptionTypePlatformTypeDopolneniyaNameForm  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВидДополненияЭлементаФормы.Var.Описание.String.ВидДополненияЭлементаФормы.Key = VidDopolneniyaElementaFormy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВидОтображенияПолнотекстовогоПоиска.Var.Описание.String.ВидОтображенияПолнотекстовогоПоиска.Key = VidOtobrazheniyaPolnotekstovogoPoiska  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВключениеXS.String.ИнформацияДляПриложенияXS.Key = InformatsiyaDlyaPrilozheniyaXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВключениеXS.String.ОпределениеОграниченияИдентичностиXS.Key = OpredelenieOgranicheniyaIdentichnostiXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВключениеXS.String.ОпределенияXPathXS.Key = OpredeleniyaXPathXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВключениеXS.String.СхемаXML.Key = SkhemaXML  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВключениеXS.String.ФасетОбщегоКоличестваРазрядовXS.Key = FasetObshchegoKolichestvaRazryadovXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВключениеXS.String.ФиксированныйСписокКомпонентXS.Key = FiksirovannyySpisokKomponentXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВложениеPDF.String.ТипСвязиВложенияPDF.Key = TipSvyaziVlozheniyaPDF  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВложениеСистемыВзаимодействия.String.ОткрытьПотокДляЧтенияАсинх.Key = OtkrytPotokDlyaChteniyaAsinkh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВложеннаяСхемаКомпоновкиДанных.String.НастройкиКомпоновкиДанных.Key = NastroykiKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВложеннаяТаблицаСхемыЗапроса.String.ПоляСхемыЗапроса.Key = PolyaSkhemyZaprosa  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВложенныйЗапросСхемыЗапроса.Name = DescriptionTypePlatformVlozhennyyQueryCompositionText  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВложенныйЗапросСхемыЗапроса.String.ДоступныеПоляСхемыЗапроса.Key = DostupnyePolyaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВложенныйЗапросСхемыЗапроса.String.ЗапросВыбораСхемыЗапроса.Key = ZaprosVyboraSkhemyZaprosa  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВложенныйНаборДанныхМакетаКомпоновкиДанных.Name = DescriptionTypePlatformVlozhennyyDataSchemaTemplateCompositionSchema  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВложенныйНаборДанныхСхемыКомпоновкиДанных.Name = DescriptionTypePlatformVlozhennyyDataSchemaCompositionCompositionSchema  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВложенныйОбъектМакетаКомпоновкиДанных.Name = DescriptionTypePlatformVlozhennyyObjectTemplateCompositionSchema  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхМенеджер.String.ПолучитьПараметрыСоединенияСеанса.Key = PoluchitParametrySoedineniyaSeansa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхМенеджер.String.УстановитьПараметрыСоединенияСеанса.Key = UstanovitParametrySoedineniyaSeansa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаЗапись.Var.Описание.String.Word.ВнешнийИсточникДанныхТаблицаЗапись.Key = VneshniyIstochnikDannykhTablitsaZapis  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаКлючЗаписи.Var.Описание.String.Word.ВнешнийИсточникДанныхТаблицаКлючЗаписи.Key = VneshniyIstochnikDannykhTablitsaKlyuchZapisi  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаМенеджер.Var.Описание.String.Word.ВнешнийИсточникДанныхТаблицаМенеджер.Key = VneshniyIstochnikDannykhTablitsaMenedzher  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаМенеджерЗаписи.Var.Описание.String.Word.ВнешнийИсточникДанныхТаблицаМенеджерЗаписи.Key = VneshniyIstochnikDannykhTablitsaMenedzherZapisi  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаНаборЗаписей.String.Word.ВнешнийИсточникДанныхТаблицаНаборЗаписей.Key = VneshniyIstochnikDannykhTablitsaNaborZapisey  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаНаборЗаписей.Var.Описание.String.Word.ВнешнийИсточникДанныхТаблицаЗапись.Key = VneshniyIstochnikDannykhTablitsaZapis  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаНаборЗаписей.Var.Описание.String.Word.ВнешнийИсточникДанныхТаблицаНаборЗаписей.Key = VneshniyIstochnikDannykhTablitsaNaborZapisey  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаОбъект.String.Word.ВнешнийИсточникДанныхТаблицаОбъект.Key = VneshniyIstochnikDannykhTablitsaObekt  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицаОбъект.Var.Описание.String.Word.ВнешнийИсточникДанныхТаблицаОбъект.Key = VneshniyIstochnikDannykhTablitsaObekt  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицыМенеджер.String.Word.ВнешнийИсточникДанныхТаблицаМенеджер.Key = VneshniyIstochnikDannykhTablitsaMenedzher  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВнешнийИсточникДанныхТаблицыМенеджер.Var.Описание.String.Word.ВнешнийИсточникДанныхТаблицаМенеджер.Key = VneshniyIstochnikDannykhTablitsaMenedzher  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыгрузкаДанныхСистемыВзаимодействия.String.ИдентификаторВыгрузкиДанныхСистемыВзаимодействия.Key = IdentifikatorVygruzkiDannykhSistemyVzaimodeystviya  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыгрузкаДанныхСистемыВзаимодействия.String.СтатусВыгрузкиДанныхСистемыВзаимодействия.Key = StatusVygruzkiDannykhSistemyVzaimodeystviya  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыгрузкаДанныхСистемыВзаимодействия.Var.Описание.String.ВыгрузкаДанныхСистемыВзаимодействия.Key = VygruzkaDannykhSistemyVzaimodeystviya  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеИндексаСхемыЗапроса.String.ВыражениеСхемыЗапроса.Key = VyrazhenieSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеИндексаСхемыЗапроса.String.КолонкаСхемыЗапроса.Key = KolonkaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеИндексаСхемыЗапроса.Var.Описание.String.ВыражениеИндексаСхемыЗапроса.Key = VyrazhenieIndeksaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеИтогаСхемыЗапроса.String.ВыражениеСхемыЗапроса.Key = VyrazhenieSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеИтогаСхемыЗапроса.String.КолонкаСхемыЗапроса.Key = KolonkaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеИтогаСхемыЗапроса.Var.Описание.String.ВыражениеИтогаСхемыЗапроса.Key = VyrazhenieItogaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеОтбораКомпоновкиДанныхСхемыЗапроса.String.ВыражениеСхемыЗапроса.Key = VyrazhenieSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеПорядкаСхемыЗапроса.String.ВыражениеСхемыЗапроса.Key = VyrazhenieSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеПорядкаСхемыЗапроса.String.КолонкаСхемыЗапроса.Key = KolonkaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеПорядкаСхемыЗапроса.String.НаправлениеПорядкаСхемыЗапроса.Key = NapravleniePoryadkaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеПорядкаСхемыЗапроса.Var.Описание.String.ВыражениеПорядкаСхемыЗапроса.Key = VyrazheniePoryadkaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыражениеСхемыЗапроса.Var.Описание.String.ВыражениеСхемыЗапроса.Key = VyrazhenieSkhemyZaprosa  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВыражениеУпорядочиванияКомпоновкиДанных.Name = DescriptionTypePlatformExpressionUporyadochivaniyaCompositionSchema  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыраженияИндексаСхемыЗапроса.Var.Описание.String.ВыражениеИндексаСхемыЗапроса.Key = VyrazhenieIndeksaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыраженияИтоговСхемыЗапроса.Var.Описание.String.ВыражениеИтогаСхемыЗапроса.Key = VyrazhenieItogaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыраженияПорядкаСхемыЗапроса.Var.Описание.String.ВыражениеПорядкаСхемыЗапроса.Key = VyrazheniePoryadkaSkhemyZaprosa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВыраженияСхемыЗапроса.Var.Описание.String.ВыражениеСхемыЗапроса.Key = VyrazhenieSkhemyZaprosa  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВыраженияУпорядочиванияКомпоновкиДанных.Name = DescriptionTypePlatformFormUporyadochivaniyaCompositionSchema  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВытесняющиеВидыРасчета.Name = DescriptionTypePlatformVytesnyayushchieMetadataTree  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВытесняющиеВидыРасчета.Var.Описание.String.Word.ВытесняющиеВидыРасчетаСтрока.Key = VytesnyayushchieVidyRaschetaStroka  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыВытесняющиеВидыРасчетаСтрока.Name = DescriptionTypePlatformVytesnyayushchieMetadataTreeString  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыВытесняющиеВидыРасчетаСтрока.Var.Описание.String.Word.ВытесняющиеВидыРасчетаСтрока.Key = VytesnyayushchieVidyRaschetaStroka  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГенераторМакетаКомпоновкиДанныхДляКоллекцииЗначений.Var.Описание.String.ГенераторМакетаКомпоновкиДанныхДляКоллекцииЗначений.Key = GeneratorMaketaKomponovkiDannykhDlyaKollektsiiZnacheniy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГенераторСлучайныхПаролей.String.СлучайныйПароль.Key = SluchaynyyParol  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГеографическаяСхема.String.ОбластьЛегендыГеографическойСхемы.Key = OblastLegendyGeograficheskoySkhemy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГеографическаяСхема.String.ПрямоугольникГеографическойСхемы.Key = PryamougolnikGeograficheskoySkhemy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГеографическаяСхема.String.СлоиГеографическойСхемы.Key = SloiGeograficheskoySkhemy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГеографическаяСхема.String.ТипПроекцииГеографическойСхемы.Key = TipProektsiiGeograficheskoySkhemy  (score: 3)
  [        Name] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.Name = DescriptionTypePlatformGlobalnyyContext  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.Word.общего.Key = obshchego  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ВозможностьЧтенияXML.Key = VozmozhnostChteniyaXML  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ГлавныйИнтерфейс.Key = GlavnyyInterfeys  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ГлавныйСтиль.Key = GlavnyyStil  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ГлобальныйПоиск.Key = GlobalnyyPoisk  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ДанныеЗапросаПоделиться.Key = DannyeZaprosaPodelitsya  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ДанныеЗапросаПоделитьсяЗапуска.Key = DannyeZaprosaPodelitsyaZapuska  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ЗапрещеноОткрытиеФорм.Key = ZapreshchenoOtkrytieForm  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.КоллекцияЭлементовУправленияИнтерфейсами.Key = KollektsiyaElementovUpravleniyaInterfeysami  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.МенеджерБлокировкиАутентификацииПользователейИнформационнойБазы.Key = MenedzherBlokirovkiAutentifikatsiiPolzovateleyInformatsionnoyBazy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.МенеджерОтображенияРекламы.Key = MenedzherOtobrazheniyaReklamy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.МенеджерОформленияОтчетов.Key = MenedzherOformleniyaOtchetov  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.МенеджерПолученияЛицензий.Key = MenedzherPolucheniyaLitsenziy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.МонопольныйРежим.Key = MonopolnyyRezhim  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.НачатьПеремещениеФайла.Key = NachatPeremeshchenieFayla  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.НачатьПомещениеФайла.Key = NachatPomeshchenieFayla  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.НачатьПомещениеФайлаНаServer.Key = NachatPomeshchenieFaylaNaServer  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.НачатьПомещениеФайлов.Key = NachatPomeshchenieFaylov  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.НачатьПомещениеФайловНаServer.Key = NachatPomeshchenieFaylovNaServer  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.НомерСоединенияИнформационнойБазы.Key = NomerSoedineniyaInformatsionnoyBazy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ОбщийМодуль.Key = ObshchiyModul  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПобитовыйСдвигВлево.Key = PobitovyySdvigVlevo  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПобитовыйСдвигВправо.Key = PobitovyySdvigVpravo  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПоддерживаетсяОтображениеКарты.Key = PodderzhivaetsyaOtobrazhenieKarty  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьВремяЗавершенияСеансаПриБездействии.Key = PoluchitVremyaZaversheniyaSeansaPriBezdeystvii  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьВремяЗасыпанияПассивногоСеанса.Key = PoluchitVremyaZasypaniyaPassivnogoSeansa  (score: 3)
